cM_marker	level	Category	RGS	AC	PValue	Bonferroni	GeneRatio	enriched_gene
IV:27.5, 28	category2	Development: somatic	5	122	0.000140467816116472	0.00477590574796005	0.040983606557377	let-4,mlt-9,mlt-10,lin-42,T19A5.3
IV:27.5, 28	category3	Unknown: regulated by multiple stresses	26	2248	3.45547245101135e-06	0.000131307953138431	0.0115658362989324	ora-1,C07E3.10,C38C6.3,mam-2,D1054.9,F13A7.12,fip-6,K01D12.5,mam-3,M195.2,Y43F8C.3,Y47D3B.6,C06E4.8,C23H3.9,C45B2.8,C50D2.1,F25E5.4,F33D4.6,F35D2.2,F44E2.4,F56D2.3,dos-2,T02G5.14,T03G6.1,W08E12.3,F32D1.11
IV:27.5, 28	category3	Unknown: prion domain	5	71	1.20387649757126e-05	0.000457473069077079	0.0704225352112676	pqn-13,pqn-26,pqn-29,pqn-32,abu-12
IV:27.5, 28	category3	Development: somatic	5	122	0.000140467816116472	0.00533777701242594	0.040983606557377	let-4,mlt-9,mlt-10,lin-42,T19A5.3
IV:33.5	category3	mRNA functions: processing: helicase	2	47	0.00027956735236498	0.00335480822837976	0.0425531914893617	ints-6,skih-2
I:21	category1	Pseudogene	6	1898	0.00048430268699324	0.0024215134349662	0.00316122233930453	Y105C5A.14,Y105C5A.25,W04B5.1,ZK795.6,F56D6.16,F56D6.17
I:21	category2	Pseudogene	6	1898	0.00048430268699324	0.0024215134349662	0.00316122233930453	Y105C5A.14,Y105C5A.25,W04B5.1,ZK795.6,F56D6.16,F56D6.17
I:21	category3	Pseudogene	6	1898	0.00048430268699324	0.00290581612195944	0.00316122233930453	Y105C5A.14,Y105C5A.25,W04B5.1,ZK795.6,F56D6.16,F56D6.17
V:14.5, 15	category1	Major sperm protein	4	31	6.30354567723636e-07	1.00856730835782e-05	0.129032258064516	msp-38,msp-53,msp-64,msp-77
V:14.5, 15	category2	Major sperm protein	4	31	6.30354567723636e-07	1.51285096253673e-05	0.129032258064516	msp-38,msp-53,msp-64,msp-77
V:14.5, 15	category3	Major sperm protein	4	31	6.30354567723636e-07	1.63892187608145e-05	0.129032258064516	msp-38,msp-53,msp-64,msp-77
V:14.5, 15	category3	Unknown: regulated by multiple stresses	17	2248	6.04757547697687e-06	0.000157236962401399	0.00756227758007117	B0379.7,C28D4.5,C47A4.5,F21D9.2,F55B11.2,K01D12.15,Y69E1A.1,Y71A12B.11,ZK899.6,ZK1307.4,R13H4.2,drd-10,C34D4.3,msrp-3,Y73C8C.8,ZK84.4,D1086.11
V:26, 26.5, 27	category1	Extracellular material	11	485	3.94335101160217e-05	0.000867537222552477	0.022680412371134	col-40,col-73,col-111,col-176,dpy-18,lec-3,K04H4.2,cutl-4,Y87G2A.16,F25E5.2,M03E7.4
V:26, 26.5, 27	category3	Unknown: prion domain	7	71	1.14759084348821e-07	8.14789498876629e-06	0.0985915492957746	pqn-13,pqn-26,pqn-32,pqn-35,pqn-36,abu-12,pqn-67
X:20.5	category1	Transcription: chromatin	3	222	0.000425639303336201	0.00468203233669821	0.0135135135135135	cbp-1,trr-1,bet-2
X:20.5	category2	Transcription: chromatin modification	3	117	6.73839194231784e-05	0.000741223113654962	0.0256410256410256	cbp-1,trr-1,bet-2
X:20.5	category3	Transcription: chromatin modification: other	2	34	0.000237498306210336	0.0033249762869447	0.0588235294117647	trr-1,bet-2
